"name","longitude","latitude","prov","date","key"
"Helianthus pauciflorus",-95.842957,37.799822,"gbif",1988-08-24,"176955822"
"Helianthus pauciflorus",-96.605778,45.595013,"gbif",1988-09-10,"2265586538"
"Helianthus pauciflorus",-96.379422,45.305068,"gbif",1988-09-13,"2265587595"
"Helianthus pauciflorus",-2.94089,51.65002,"gbif",1988-01-01,"1551058798"
"Helianthus pauciflorus",-92.9625,44.793333,"gbif",1987-07-30,"2265584797"
"Helianthus pauciflorus",-2.94089,51.65002,"gbif",1987-08-25,"1519135875"
"Helianthus pauciflorus",-97.3332392694436,50.5829002402425,"gbif",1987-08-16,"1703289287"
"Helianthus pauciflorus",-93.9075,37.367778,"gbif",1987-09-11,"1260976822"
"Helianthus pauciflorus",-96.5743,40.6436,"gbif",1987-09-06,"176955447"
"Helianthus pauciflorus",-95.129439,38.765621,"gbif",1987-09-06,"176955821"
"Helianthus pauciflorus",-96.5885,40.6272,"gbif",1987-09-06,"176955902"
"Helianthus pauciflorus",5.04814,51.1681,"gbif",1987-09-01,"869796022"
"Helianthus pauciflorus",5.04827,51.17709,"gbif",1987-09-01,"869796038"
"Helianthus pauciflorus",-93.793892,45.5075,"gbif",1986-08-28,"2265587493"
"Helianthus pauciflorus",-95.254831,38.043086,"gbif",1986-09-11,"176955816"
"Helianthus pauciflorus",-96.152222,44.115276,"gbif",1986-09-05,"2265583386"
"Helianthus pauciflorus",-96.429592,44.681835,"gbif",1985-08-14,"2265586407"
"Helianthus pauciflorus",-93.022222,44.685833,"gbif",1985-08-10,"2265586770"
"Helianthus pauciflorus",0,0,"gbif",1985-09-29,"318681331"
"Helianthus pauciflorus",6.11,49.6,"gbif",1984-09-03,"1950462343"
"Helianthus pauciflorus",6.11,49.6,"gbif",1984-09-01,"1950462624"
"Helianthus pauciflorus",-95.27,33.48,"gbif",1984-09-21,"2309622430"
"Helianthus pauciflorus",-95.27,33.48,"gbif",1984-09-21,"2310007443"
"Helianthus pauciflorus",-95.27,33.48,"gbif",1984-09-21,"2310848941"
"Helianthus pauciflorus",-95.2667,33.4833,"gbif",1984-01-01,"1300485737"
"Helianthus pauciflorus",-94.498906,44.02921,"gbif",1983-08-28,"2265585391"
"Helianthus pauciflorus",-91.938983,44.272608,"gbif",1983-08-16,"2265585541"
"Helianthus pauciflorus",6.11,49.6,"gbif",1983-09-30,"1950462197"
"Helianthus pauciflorus",-95.304643,43.522292,"gbif",1983-09-07,"2265586623"
"Helianthus pauciflorus",-94.773591,38.978333,"gbif",1982-07-30,"176955815"
"Helianthus pauciflorus",-99.67,42.6669,"gbif",1982-07-27,"1929445615"
"Helianthus pauciflorus",-91.917245,44.233108,"gbif",1982-07-27,"2265584096"
"Helianthus pauciflorus",-95.245019,45.448674,"gbif",1982-07-22,"2265584587"
"Helianthus pauciflorus",-95.990404,45.144714,"gbif",1982-07-25,"2265585832"
"Helianthus pauciflorus",-95.245018,45.434262,"gbif",1982-07-29,"2265587649"
"Helianthus pauciflorus",-95.59873,39.11594,"gbif",1982-08-24,"176955814"
"Helianthus pauciflorus",-96.235363,46.159244,"gbif",1982-08-24,"2265586381"
"Helianthus pauciflorus",-92.499267,43.797643,"gbif",1982-08-20,"2265586520"
"Helianthus pauciflorus",-72.75472,41.25055,"gbif",1982-08-21,"415907262"
"Helianthus pauciflorus",-92.499267,43.797643,"gbif",1982-09-08,"2265585638"
"Helianthus pauciflorus",1.19196,52.04212,"gbif",1981-06-05,"1534968173"
"Helianthus pauciflorus",-95.38477,39.85241,"gbif",1981-08-28,"176956151"
"Helianthus pauciflorus",-95.83861,39.90222,"gbif",1981-08-27,"176956159"
"Helianthus pauciflorus",-93.880412,45.333182,"gbif",1981-08-08,"2265584726"
"Helianthus pauciflorus",-93.678266,43.724342,"gbif",1981-08-06,"2265584855"
"Helianthus pauciflorus",-92.839221,43.739545,"gbif",1981-08-26,"2265585630"
"Helianthus pauciflorus",-96.290714,46.318653,"gbif",1981-09-11,"2265585166"
"Helianthus pauciflorus",-96.473403,46.854948,"gbif",1980-07-22,"2265584865"
"Helianthus pauciflorus",-96.398224,46.811205,"gbif",1980-07-22,"2265586615"
"Helianthus pauciflorus",-96.473403,46.854948,"gbif",1980-08-27,"2265584518"
"Helianthus pauciflorus",-94.045195,45.391222,"gbif",1980-08-24,"2265585272"
"Helianthus pauciflorus",-96.120184,47.115088,"gbif",1980-08-12,"2265585527"
"Helianthus pauciflorus",-95.843726,43.507279,"gbif",1980-08-21,"2265586310"
"Helianthus pauciflorus",-95.82581,37.79614,"gbif",1980-09-18,"176955811"
"Helianthus pauciflorus",-95.93081,37.79892,"gbif",1980-09-18,"176955813"
"Helianthus pauciflorus",-95.93126,37.79875,"gbif",1980-09-19,"176956120"
"Helianthus pauciflorus",-96.878443,48.448866,"gbif",1980-09-10,"2265586953"
"Helianthus pauciflorus",1.13499,52.06163,"gbif",1980-10-08,"1536451576"
"Helianthus pauciflorus",-96.07861,38.5216,"gbif",1980-10-13,"176955842"
"Helianthus pauciflorus",-95.82581,37.79614,"gbif",1980-10-13,"176956050"
"Helianthus pauciflorus",1.16285,52.0429,"gbif",1980-11-09,"1534658184"
"Helianthus pauciflorus",1.19068,52.02416,"gbif",1980-11-01,"1535914878"
"Helianthus pauciflorus",5.76394,50.95953,"gbif",1979-01-01,"869795927"
"Helianthus pauciflorus",-97.2719,49.8878,"gbif",1979-07-24,"1291636939"
"Helianthus pauciflorus",-96.417356,47.056714,"gbif",1979-08-02,"2265585013"
"Helianthus pauciflorus",-96.31032,47.51564,"gbif",1979-08-06,"2265585081"
"Helianthus pauciflorus",-96.357761,47.702107,"gbif",1979-08-01,"2265585410"
"Helianthus pauciflorus",-96.473403,46.854948,"gbif",1979-08-22,"2265585881"
"Helianthus pauciflorus",-95.746813,45.816134,"gbif",1979-08-03,"2265586071"
"Helianthus pauciflorus",-93.081463,45.340658,"gbif",1979-08-13,"2265586360"
"Helianthus pauciflorus",-95.500112,45.665152,"gbif",1979-08-03,"2265587013"
"Helianthus pauciflorus",-95.29438,39.94844,"gbif",1979-09-20,"924819267"
"Helianthus pauciflorus",-97.2719,49.8878,"gbif",1978-07-31,"1291636955"
"Helianthus pauciflorus",-92.822836,44.69499,"gbif",1978-07-26,"2265587242"
"Helianthus pauciflorus",-89.433333,48.366667,"gbif",1978-08-16,"1804563669"
"Helianthus pauciflorus",-97.35673,38.59083,"gbif",1977-08-16,"176955818"
"Helianthus pauciflorus",-97.998359,38.674114,"gbif",1977-09-15,"176955810"
"Helianthus pauciflorus",-95.40484,37.2318,"gbif",1976-08-27,"176955812"
"Helianthus pauciflorus",-93.173879,45.377702,"gbif",1975-07-29,"2265584890"
"Helianthus pauciflorus",-97.20545,37.0518,"gbif",1975-08-06,"176955797"
"Helianthus pauciflorus",-94.98723,38.97917,"gbif",1975-08-17,"176955819"
"Helianthus pauciflorus",-94.76492,38.39986,"gbif",1975-08-17,"176955973"
"Helianthus pauciflorus",-95.4658,38.43639,"gbif",1975-08-20,"176956012"
"Helianthus pauciflorus",-94.6498,37.17088,"gbif",1975-08-17,"176956026"
"Helianthus pauciflorus",-97.02325,38.16457,"gbif",1975-09-01,"176955817"
"Helianthus pauciflorus",-96.29937,37.30672,"gbif",1974-09-21,"176955789"
"Helianthus pauciflorus",-96.0467,39.00499,"gbif",1974-10-03,"176956049"
"Helianthus pauciflorus",-96.41696,39.69106,"gbif",1972-09-03,"176955808"
"Helianthus pauciflorus",-79.709501,44.370435,"gbif",1972-09-28,"1899347536"
"Helianthus pauciflorus",-95.71243,37.18298,"gbif",1972-10-19,"176955807"
"Helianthus pauciflorus",-95.52693,38.63047,"gbif",1972-10-15,"176956106"
"Helianthus pauciflorus",-102.6944,47.8114,"gbif",1971-07-15,"2512329761"
"Helianthus pauciflorus",-94.30491,44.72505,"gbif",1971-09-13,"2265586253"
"Helianthus pauciflorus",-94.68648,38.30067,"gbif",1970-08-26,"176956093"
"Helianthus pauciflorus",-90.66666,40.46666,"gbif",1970-08-30,"415952877"
"Helianthus pauciflorus",-97.55186,37.64296,"gbif",1969-07-23,"176956011"
"Helianthus pauciflorus",-94.70496,37.41088,"gbif",1969-08-25,"176955787"
"Helianthus pauciflorus",-96.49972,37.20568,"gbif",1968-09-25,"176955768"
"Helianthus pauciflorus",-95.24059,38.91351,"gbif",1968-09-05,"176955796"
"Helianthus pauciflorus",-96.0711,37.8197,"gbif",1968-09-24,"176955804"
"Helianthus pauciflorus",-95.24167,38.237065,"gbif",1968-09-07,"176956025"
"Helianthus pauciflorus",-95.73703,39.63142,"gbif",1968-09-14,"176956137"
"Helianthus pauciflorus",-96.6521,39.46824,"gbif",1967-08-24,"176955778"
"Helianthus pauciflorus",-96.20224,38.85886,"gbif",1967-08-24,"176955793"
"Helianthus pauciflorus",-96.39249,38.65591,"gbif",1967-08-24,"176955794"
"Helianthus pauciflorus",-97.002027,37.061968,"gbif",1967-08-23,"176955795"
"Helianthus pauciflorus",-96.6521,39.46824,"gbif",1967-08-24,"176955798"
"Helianthus pauciflorus",-96.41847,39.65005,"gbif",1967-08-24,"176955803"
"Helianthus pauciflorus",-96.41847,39.65005,"gbif",1967-08-24,"176956048"
"Helianthus pauciflorus",-97.41747,39.45215,"gbif",1967-08-27,"176956057"
"Helianthus pauciflorus",-97.44661,38.4876,"gbif",1967-09-13,"176955767"
"Helianthus pauciflorus",-98.17273,38.93936,"gbif",1967-09-16,"176955788"
"Helianthus pauciflorus",-96.10433,38.91825,"gbif",1967-09-13,"176955806"
"Helianthus pauciflorus",-96.28859,38.88482,"gbif",1967-09-13,"176956092"
"Helianthus pauciflorus",-98.06448,38.6386,"gbif",1967-09-15,"176956105"
"Helianthus pauciflorus",-96.76001,39.44505,"gbif",1967-09-08,"176956118"
"Helianthus pauciflorus",-95.2083,39.050874,"gbif",1967-09-30,"176956169"
"Helianthus pauciflorus",-96.62616,37.4279,"gbif",1966-08-15,"176955784"
"Helianthus pauciflorus",-96.53302,38.47677,"gbif",1966-08-23,"176955786"
"Helianthus pauciflorus",-97.178,37.1467,"gbif",1966-09-23,"924819277"
"Helianthus pauciflorus",-97.7037,37.2195,"gbif",1966-09-25,"924819291"
"Helianthus pauciflorus",26.916667,58.15,"gbif",1964-09-08,"1148170090"
"Helianthus pauciflorus",26.916667,58.15,"gbif",1964-09-08,"1148170096"
"Helianthus pauciflorus",-95.156532,37.543432,"gbif",1963-08-17,"176955790"
"Helianthus pauciflorus",-95.878954,47.157704,"gbif",1962-07-30,"2265584858"
"Helianthus pauciflorus",15.047114,57.05803,"gbif",1962-09-12,"1705351481"
"Helianthus pauciflorus",26.70539,58.37822,"gbif",1961-08-25,"1148356041"
"Helianthus pauciflorus",-97.18486,38.04657,"gbif",1961-08-27,"176955792"
"Helianthus pauciflorus",26.70539,58.37822,"gbif",1961-08-25,"2462906697"
"Helianthus pauciflorus",-93.174005,45.40666,"gbif",1960-07-14,"2265585097"
"Helianthus pauciflorus",-97.53821,38.48421,"gbif",1960-08-24,"176955799"
"Helianthus pauciflorus",-97.52294,39.75464,"gbif",1960-08-11,"176955981"
"Helianthus pauciflorus",-95.299239,39.981595,"gbif",1960-08-16,"176956117"
"Helianthus pauciflorus",-96.99559,37.31225,"gbif",1960-08-30,"176956168"
"Helianthus pauciflorus",-93.193727,45.406779,"gbif",1960-08-21,"2265585281"
"Helianthus pauciflorus",6.13,49.61,"gbif",1960-09-22,"1950171485"
"Helianthus pauciflorus",-93.173248,45.464363,"gbif",1960-09-05,"2265583990"
"Helianthus pauciflorus",-95.86794,37.56415,"gbif",1959-08-19,"176955972"
"Helianthus pauciflorus",-95.27443,39.14456,"gbif",1959-08-12,"176956180"
"Helianthus pauciflorus",-96.2593,38.29148,"gbif",1958-08-22,"176955783"
"Helianthus pauciflorus",-96.41768,38.6611,"gbif",1958-08-23,"176955785"
"Helianthus pauciflorus",-95.20726,39.02965,"gbif",1958-09-14,"176955782"
"Helianthus pauciflorus",6.14,49.61,"gbif",1957-01-01,"1950194816"
"Helianthus pauciflorus",-96.01422,38.56294,"gbif",1957-07-26,"176956158"
"Helianthus pauciflorus",-96.01422,38.56294,"gbif",1957-07-26,"176956192"
"Helianthus pauciflorus",-91.651851,47.726088,"gbif",1957-07-25,"2265585533"
"Helianthus pauciflorus",-91.651851,47.726088,"gbif",1957-07-26,"2265585675"
"Helianthus pauciflorus",-96.00743,47.158904,"gbif",1957-08-12,"2265438129"
"Helianthus pauciflorus",-91.120321,47.409711,"gbif",1957-08-08,"2265585850"
"Helianthus pauciflorus",-95.10712,37.87962,"gbif",1957-09-10,"176955800"
"Helianthus pauciflorus",6.36,49.56,"gbif",1957-10-22,"2417925863"
"Helianthus pauciflorus",6.12,49.62,"gbif",1957-10-09,"2417937432"
"Helianthus pauciflorus",-98.39292,38.91092,"gbif",1956-08-28,"176955769"
"Helianthus pauciflorus",-95.33781,38.87073,"gbif",1956-08-22,"176955774"
"Helianthus pauciflorus",-96.073832,48.761158,"gbif",1956-08-09,"2265585270"
"Helianthus pauciflorus",-92.618145,47.068758,"gbif",1956-08-18,"2265585552"
"Helianthus pauciflorus",-95.80904,38.14477,"gbif",1956-09-05,"176955766"
"Helianthus pauciflorus",-95.335,37.97572,"gbif",1956-09-05,"176956000"
"Helianthus pauciflorus",-95.560294,37.918228,"gbif",1955-07-21,"176955780"
"Helianthus pauciflorus",-96.05331,38.85888,"gbif",1955-08-26,"176955801"
"Helianthus pauciflorus",-97.96182,38.583538,"gbif",1955-08-23,"176955809"
"Helianthus pauciflorus",-93.166462,44.905162,"gbif",1955-08-09,"2265585640"
"Helianthus pauciflorus",-91.855903,47.241833,"gbif",1955-09-03,"2265585501"
"Helianthus pauciflorus",-91.7227,47.4153,"gbif",1955-09-03,"2265587592"
"Helianthus pauciflorus",-91.805833,40.393056,"gbif",1954-09-11,"1260987549"
"Helianthus pauciflorus",-95.4597,39.32825,"gbif",1954-09-05,"176955777"
"Helianthus pauciflorus",-63.134027,46.245139,"gbif",1952-08-15,"1807242640"
"Helianthus pauciflorus",-92.641766,47.781073,"gbif",1952-08-17,"2265584859"
"Helianthus pauciflorus",-92.384603,47.890748,"gbif",1952-08-02,"2265587115"
"Helianthus pauciflorus",-98.21024,39.71463,"gbif",1952-09-12,"176955770"
"Helianthus pauciflorus",-91.618987,48.017108,"gbif",1952-09-07,"2265586191"
"Helianthus pauciflorus",-97.07057,39.69025,"gbif",1951-08-20,"176955980"
"Helianthus pauciflorus",-104.227654,36.94446,"gbif",1951-08-08,"1842923706"
"Helianthus pauciflorus",-104.227654,36.94446,"gbif",1951-08-08,"1842923738"
"Helianthus pauciflorus",-96.482069,46.188378,"gbif",1951-08-07,"2265584619"
"Helianthus pauciflorus",-95.27348,39.01658,"gbif",1950-07-26,"176955791"
"Helianthus pauciflorus",-95.28005,39.10371,"gbif",1950-08-30,"176955765"
"Helianthus pauciflorus",-109.53,52.52,"gbif",1950-08-08,"1988109262"
"Helianthus pauciflorus",-95.27934,38.77497,"gbif",1950-09-09,"176955776"
"Helianthus pauciflorus",-2.22879,53.72119,"gbif",1950-01-01,"1537961944"
"Helianthus pauciflorus",-95.77917,38.97904,"gbif",1949-08-29,"176955781"
"Helianthus pauciflorus",-92.147645,47.851534,"gbif",1949-08-07,"2265587505"
"Helianthus pauciflorus",-93.166462,44.905162,"gbif",1948-09-13,"2265586166"
"Helianthus pauciflorus",-96.473428,46.869327,"gbif",1947-08-18,"2265584894"
"Helianthus pauciflorus",-73.13027,41.20444,"gbif",1947-09-29,"415907194"
"Helianthus pauciflorus",-73.13027,41.20444,"gbif",1947-10-07,"415907192"
"Helianthus pauciflorus",-72.92416,41.31,"gbif",1947-10-02,"415907193"
"Helianthus pauciflorus",4.329432,52.098816,"gbif",1946-01-01,"1982511656"
"Helianthus pauciflorus",4.329663,52.080083,"gbif",1946-01-01,"1982518624"
"Helianthus pauciflorus",-94.16239,45.611141,"gbif",1946-08-03,"2265585612"
"Helianthus pauciflorus",-95.944033,45.628993,"gbif",1946-08-16,"2265586291"
"Helianthus pauciflorus",-94.337502,46.033855,"gbif",1945-07-26,"2265586401"
"Helianthus pauciflorus",-104.950009,39.664776,"gbif",1945-08-17,"1302793328"
"Helianthus pauciflorus",-104.664575,39.035873,"gbif",1945-08-17,"2242388021"
"Helianthus pauciflorus",-95.614333,44.695497,"gbif",1945-08-27,"2265583387"
"Helianthus pauciflorus",-93.584375,45.460264,"gbif",1945-08-24,"2265585316"
"Helianthus pauciflorus",-95.160119,44.064761,"gbif",1945-08-27,"2265585558"
"Helianthus pauciflorus",-95.160119,44.064761,"gbif",1945-08-27,"2265585653"
"Helianthus pauciflorus",-89.682259,47.995133,"gbif",1944-08-13,"2265584339"
"Helianthus pauciflorus",-94.31068,45.868856,"gbif",1944-08-05,"2265584591"
"Helianthus pauciflorus",-72.92416,41.31,"gbif",1944-08-23,"415907205"
"Helianthus pauciflorus",-92.662048,44.579109,"gbif",1943-08-26,"2265583900"
"Helianthus pauciflorus",5.982945,51.223676,"gbif",1942-01-01,"1984059732"
"Helianthus pauciflorus",6.054841,51.241715,"gbif",1942-01-01,"1984063259"
"Helianthus pauciflorus",5.982278,51.19557,"gbif",1942-01-01,"1984068806"
"Helianthus pauciflorus",-95.24159,38.77492,"gbif",1941-08-20,"176955772"
"Helianthus pauciflorus",-104.666635,39.00173,"gbif",1941-08-09,"2242364371"
"Helianthus pauciflorus",-93.166462,44.905162,"gbif",1940-09-22,"2265584262"
"Helianthus pauciflorus",-92.203525,46.692719,"gbif",1940-09-01,"2265586636"
"Helianthus pauciflorus",-97.007913,48.854641,"gbif",1939-08-08,"2265585497"
"Helianthus pauciflorus",5.595872,51.601469,"gbif",1939-01-01,"1983556076"
"Helianthus pauciflorus",5.983441,51.991967,"gbif",1938-01-01,"1983126248"
"Helianthus pauciflorus",-92.119043,46.811579,"gbif",1938-08-04,"2265587205"
"Helianthus pauciflorus",6.804316,52.918388,"gbif",1938-01-01,"1981936721"
"Helianthus pauciflorus",-95.987018,45.985074,"gbif",1937-08-30,"2265586120"
"Helianthus pauciflorus",-95.68,37.41833,"gbif",1936-08-20,"176955805"
"Helianthus pauciflorus",-94.76338,37.83975,"gbif",1936-08-10,"176956150"
"Helianthus pauciflorus",-95.161386,47.232454,"gbif",1936-08-15,"2265585185"
"Helianthus pauciflorus",-92.106579,46.783273,"gbif",1936-08-06,"2265586404"
"Helianthus pauciflorus",-71.37055,41.81361,"gbif",1936-09-04,"415907210"
"Helianthus pauciflorus",6.641445,52.096457,"gbif",1936-01-01,"1982850710"
"Helianthus pauciflorus",-92.106579,46.783273,"gbif",1935-08-28,"2265584988"
"Helianthus pauciflorus",5.325709,51.593429,"gbif",1935-01-01,"1983551576"
"Helianthus pauciflorus",-91.681389,40.420833,"gbif",1934-09-14,"1260940638"
"Helianthus pauciflorus",-98.949919,40.501236,"gbif",1933-08-11,"2242399789"
"Helianthus pauciflorus",-95.718398,46.817111,"gbif",1933-08-11,"2265584327"
"Helianthus pauciflorus",6.463456,52.726622,"gbif",1933-01-01,"1981960414"
"Helianthus pauciflorus",-95.62027,40.47694,"gbif",1932-09-01,"1260931999"
"Helianthus pauciflorus",-94.510556,39.106111,"gbif",1931-08-22,"1260987160"
"Helianthus pauciflorus",6.106432,52.505983,"gbif",1931-01-01,"1982099214"
"Helianthus pauciflorus",-95.744316,37.55954,"gbif",1930-07-12,"176955773"
"Helianthus pauciflorus",-95.23138,40.13111,"gbif",1930-10-14,"1260949835"
"Helianthus pauciflorus",-95.913839,37.05696,"gbif",1929-06-29,"176955771"
"Helianthus pauciflorus",-98.580911,38.268579,"gbif",1929-07-23,"176955779"
"Helianthus pauciflorus",-98.580911,38.268579,"gbif",1929-07-23,"1930725971"
"Helianthus pauciflorus",-96.839065,37.781271,"gbif",1929-08-06,"176955775"
"Helianthus pauciflorus",-98.947859,40.498625,"gbif",1928-08-17,"1930536933"
"Helianthus pauciflorus",-73.39333,41.30444,"gbif",1928-08-20,"415907191"
"Helianthus pauciflorus",-73.39333,41.30444,"gbif",1928-08-20,"415907195"
"Helianthus pauciflorus",-93.277023,45.218335,"gbif",1927-08-11,"2265584050"
"Helianthus pauciflorus",-91.999312,44.301458,"gbif",1927-08-26,"2265586446"
"Helianthus pauciflorus",-96.588363,39.204163,"gbif",1926-09-10,"176955971"
"Helianthus pauciflorus",-94.31,37.17638,"gbif",1925-10-06,"1260926380"
"Helianthus pauciflorus",6.020231,52.010356,"gbif",1922-01-01,"1983096295"
"Helianthus pauciflorus",5.928746,51.983095,"gbif",1922-01-01,"1983123552"
"Helianthus pauciflorus",-94.513056,37.084167,"gbif",1920-07-31,"1260987174"
"Helianthus pauciflorus",-94.462778,37.146389,"gbif",1920-08-17,"1260987146"
"Helianthus pauciflorus",-95.62027,40.47694,"gbif",1920-09-04,"1260957382"
"Helianthus pauciflorus",-95.620278,40.476945,"gbif",1920-09-04,"1260987153"
"Helianthus pauciflorus",-91.43962,43.963328,"gbif",1919-08-01,"2265584349"
"Helianthus pauciflorus",6.077055,50.75558,"gbif",1919-09-24,"616367142"
"Helianthus pauciflorus",-93.522768,47.231866,"gbif",1912-08-13,"2265584914"
"Helianthus pauciflorus",-93.166462,44.905162,"gbif",1909-08-11,"2265585141"
"Helianthus pauciflorus",-75.26083,40.00833,"gbif",1909-09-07,"415907208"
"Helianthus pauciflorus",-73.0375,41.55833,"gbif",1908-08-01,"415907197"
"Helianthus pauciflorus",-94.462778,37.146389,"gbif",1907-10-05,"1260956965"
"Helianthus pauciflorus",-92.24,44.28,"gbif",1904-08-15,"2265584705"
"Helianthus pauciflorus",-92.24,44.28,"gbif",1904-08-16,"2265586461"
"Helianthus pauciflorus",-96.610864,45.409244,"gbif",1903-08-20,"2265584960"
"Helianthus pauciflorus",-96.728846,46.845648,"gbif",1901-08-15,"2265584143"
"Helianthus pauciflorus",-91.283479,43.695398,"gbif",1899-08-25,"2265583360"
"Helianthus pauciflorus",-91.318526,43.62916,"gbif",1899-08-21,"2265584510"
"Helianthus pauciflorus",-91.28287,43.50806,"gbif",1899-08-16,"2265584799"
"Helianthus pauciflorus",-91.28287,43.50806,"gbif",1899-08-02,"2265585468"
"Helianthus pauciflorus",-97.143923,36.818006,"gbif",1898-07-08,"1930221989"
"Helianthus pauciflorus",-94.51055,39.10611,"gbif",1896-08-04,"1260953264"
"Helianthus pauciflorus",-95.726666,44.941761,"gbif",1896-08-08,"2265585429"
"Helianthus pauciflorus",-73.13527,41.43,"gbif",1896-08-22,"415907198"
"Helianthus pauciflorus",-73.13527,41.43,"gbif",1896-08-22,"415907199"
"Helianthus pauciflorus",-79.368602,43.732195,"gbif",1896-09-16,"1899356832"
"Helianthus pauciflorus",-73.903522,40.881702,"gbif",1895-08-11,"1929233028"
"Helianthus pauciflorus",-96.735183,39.296463,"gbif",1895-09-03,"1927884696"
"Helianthus pauciflorus",-96.571669,39.183608,"gbif",1892-08-25,"1931243654"
"Helianthus pauciflorus",-90.67583,38.50361,"gbif",1892-09-18,"1260941677"
"Helianthus pauciflorus",-90.67583,38.50361,"gbif",1892-09-18,"1261006837"
"Helianthus pauciflorus",-93.4283,37.305,"gbif",1888-08-27,"1257687714"
"Helianthus pauciflorus",-93.288153,44.991926,"gbif",1888-08-10,"2265584786"
"Helianthus pauciflorus",-93.491973,44.974747,"gbif",1888-08-25,"2265585124"
"Helianthus pauciflorus",-93.288153,44.991926,"gbif",1884-07-30,"2265584281"
"Helianthus pauciflorus",-92.252454,44.4081,"gbif",1883-08-29,"2265584682"
"Helianthus pauciflorus",-90.56333,41.87833,"gbif",1878-08-22,"415907207"
"Helianthus pauciflorus",-95.242889,38.980529,"gbif",1868-09-10,"176956036"
"Helianthus pauciflorus",-95.02573,29.562222,"gbif",NA,"1304880413"
"Helianthus pauciflorus",-97.069722,39.689167,"gbif",NA,"1304964708"
"Helianthus pauciflorus",-96.417222,39.814444,"gbif",NA,"1304964720"
"Helianthus pauciflorus",-97.006667,37.314722,"gbif",NA,"1304964722"
"Helianthus pauciflorus",-103.483333,31.416667,"gbif",NA,"1304964723"
"Helianthus pauciflorus",-95.787222,37.3275,"gbif",NA,"1304964724"
"Helianthus pauciflorus",-97.527222,34.698611,"gbif",NA,"1304964731"
"Helianthus pauciflorus",-95.25,33.65,"gbif",NA,"1304964733"
"Helianthus pauciflorus",-96.4175,39.676667,"gbif",NA,"1304964734"
"Helianthus pauciflorus",-95.374444,39.841944,"gbif",NA,"1304964735"
"Helianthus pauciflorus",-95.2,33.466667,"gbif",NA,"1304964736"
"Helianthus pauciflorus",-96.316944,36.7525,"gbif",NA,"1304964741"
"Helianthus pauciflorus",-96.52,38.043056,"gbif",NA,"1304964742"
"Helianthus pauciflorus",-96.113333,38.850833,"gbif",NA,"1304964745"
"Helianthus pauciflorus",-89.65,43.1,"gbif",NA,"1304964748"
"Helianthus pauciflorus",-95.266667,33.483333,"gbif",NA,"1304964752"
"Helianthus pauciflorus",-96.624722,37.686944,"gbif",NA,"1304964754"
"Helianthus pauciflorus",-97.454722,38.478333,"gbif",NA,"1304964755"
"Helianthus pauciflorus",-96.419722,38.666944,"gbif",NA,"1304964759"
"Helianthus pauciflorus",-95.408333,37.251389,"gbif",NA,"1304964760"
"Helianthus pauciflorus",-89.733333,43.133333,"gbif",NA,"1304964764"
"Helianthus pauciflorus",-96.216667,28.7,"gbif",NA,"1304964765"
"Helianthus pauciflorus",-95.3,33.516667,"gbif",NA,"1304964768"
"Helianthus pauciflorus",-97.083333,35.433333,"gbif",NA,"1304964770"
"Helianthus pauciflorus",-95.016667,29.55,"gbif",NA,"1304964776"
"Helianthus pauciflorus",-95.266667,33.483333,"gbif",NA,"1304964783"
"Helianthus pauciflorus",-5.77,40.060001,"gbif",NA,"137462042"
"Helianthus pauciflorus",-6.7,38.3,"gbif",NA,"137518855"
"Helianthus pauciflorus",-97.427271,38.043218,"gbif",NA,"176956084"
"Helianthus pauciflorus",-4.5333,41.1,"gbif",NA,"1936501686"
"Helianthus pauciflorus",-96.996127,48.760418,"gbif",NA,"2265583922"
"Helianthus pauciflorus",-91.770024,44.027304,"gbif",NA,"2265583947"
"Helianthus pauciflorus",-95.325191,45.628525,"gbif",NA,"2265584222"
"Helianthus pauciflorus",-91.748027,43.997785,"gbif",NA,"2265584367"
"Helianthus pauciflorus",-93.288153,44.991926,"gbif",NA,"2265584419"
"Helianthus pauciflorus",-96.31767,44.01585,"gbif",NA,"2265584447"
"Helianthus pauciflorus",-93.288153,44.991926,"gbif",NA,"2265584543"
"Helianthus pauciflorus",-92.661195,44.289425,"gbif",NA,"2265584643"
"Helianthus pauciflorus",-95.325191,45.628525,"gbif",NA,"2265584722"
"Helianthus pauciflorus",-93.491973,44.974747,"gbif",NA,"2265584763"
"Helianthus pauciflorus",-93.170847,44.449667,"gbif",NA,"2265584820"
"Helianthus pauciflorus",-96.60007,47.782,"gbif",NA,"2265584851"
"Helianthus pauciflorus",-91.639315,44.049963,"gbif",NA,"2265585033"
"Helianthus pauciflorus",-95.063608,45.022919,"gbif",NA,"2265585039"
"Helianthus pauciflorus",-95.925956,46.173706,"gbif",NA,"2265585076"
"Helianthus pauciflorus",-93.491973,44.974747,"gbif",NA,"2265585089"
"Helianthus pauciflorus",-96.26172,44.24108,"gbif",NA,"2265585111"
"Helianthus pauciflorus",-93.491973,44.974747,"gbif",NA,"2265585143"
"Helianthus pauciflorus",-94.639725,45.433853,"gbif",NA,"2265585287"
"Helianthus pauciflorus",-96.26172,44.24108,"gbif",NA,"2265585311"
"Helianthus pauciflorus",-93.70799,45.65603,"gbif",NA,"2265585349"
"Helianthus pauciflorus",-91.748027,43.997785,"gbif",NA,"2265585470"
